https://10.91.116.35/versa/ncs-services/nextgen/binddata/templateData/template/IPC00012-DataStore/devicegroup/AUTO-IPC00012-BLR-PS-HS-LIB-DG?limit=25&offset=0&device=ABC1
Request Method: GET
Status Code: 200 OK
Remote Address: 10.91.116.35:443
Referrer Policy: no-referrer-when-downgrade


DELETE:
https://10.91.116.35/versa/ncs-services/vnms/sdwan/workflow/devices/AUTO-CPE26?time=0


DEPLOY CPE26:
https://10.91.116.35/versa/ncs-services/vnms/sdwan/workflow/devices/device/deploy/AUTO-CPE26

Content-Type: application/json
Accept: application/json

200 OK

create:
https://10.91.116.35/versa/ncs-services/vnms/sdwan/workflow/devices/device/AUTO-CPE26

Content-Type: application/json
Accept: application/json

200 OK

{
	"versanms.sdwan-device-workflow": {
		"deviceName": "AUTO-CPE26",
		"siteId": "2396",
		"orgName": "IPC00012",
		"serialNumber": "AUTOKSA1811006",
		"deviceGroup": "AUTO-IPC00012-BLR-PS-HS-LIB-DG",
		"locationInfo": {
			"state": "karnataka",
			"country": "india",
			"longitude": "77.594563",
			"latitude": "12.971599",
			"city": "bangalore"
		},
		"postStagingTemplateInfo": {
			"templateName": "AUTO-IPC00012-BLR-PS-HS-LIB",
			"templateData": {
				"device-template-variable": {
					"template": "AUTO-IPC00012-BLR-PS-HS-LIB",
					"variable-binding": {
						"attrs": [{
							"name": "{$v_INT-WAN_IPv4__staticaddress}",
							"value": "172.16.3.98/30",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN6_Unit-5__vlanId}",
							"value": "736",
							"isAutogeneratable": false
						}, {
							"name": "{$v_IPC00012-Control-VR_16_Router_ID__vrRouteId}",
							"value": "20.20.16.26",
							"isAutogeneratable": true,
							"isOverwritten": false
						}, {
							"name": "{$v_IPC00012_NV-WC01-N2-BLR_Local_auth_email_key__IKELKey}",
							"value": "1234",
							"isAutogeneratable": true
						}, {
							"name": "{$v_IPC00012_NV-WC02-N2-BLR_Local_auth_email_key__IKELKey}",
							"value": "1234",
							"isAutogeneratable": true
						}, {
							"name": "{$v_LAN10_IPv4__staticaddress}",
							"value": "192.169.240.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN8_Unit-7__vlanId}",
							"value": "738",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN2_Unit-1__vlanId}",
							"value": "732",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN9_IPv4__staticaddress}",
							"value": "192.169.239.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN5_IPv4__staticaddress}",
							"value": "192.169.235.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN1_IPv4__staticaddress}",
							"value": "192.169.231.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN4_Unit-3__vlanId}",
							"value": "734",
							"isAutogeneratable": false
						}, {
							"name": "{$v_LAN7_IPv4__staticaddress}",
							"value": "192.169.237.1/24",
							"isAutogeneratable": false
						}, {
							"name": "{$v_vni-0-4_LAN4_Unit-3__unit}",
							"value": "734",
							"isAutogeneratable": false
						}, {
							"name": "{$v_IPC00012_NV-WC02-N2-BLR_Local_auth_email_identifier__IKELIdentifier}",
							"value": "AUTO-CPE26@colt.net",
							"isAutogeneratable": true
						}, {
							"name": "{$v_vni-0-4_LAN10_Unit-9__unit}",
							"value": "740",
							"isAutogeneratable": false
						}, {
